Year,Agency,Fishery Name,Species,Source,Stat Week,Stat Area,AStream / Watershed Code,Harvest,Sample Date,Day of year,Gear,Survey Site,#Rcvd,#Preps,Not Marked,Marked,%Marked,BEARCOVE14,BEARCOVE14LL,BEARCOVE15,BEARCOVE15LL,BEARCOVE16,BEARCOVE16LL,CRAWFISH14,CRAWFISH15,CRAWFISH15LL,CRAWFISH16,CRAWFISH16LL,CRAWFISH17,CRAWFISH17LL,CRAWFISH18LL,DEEPINLETHF13,DEEPINLETHF15,DEEPINLETHF16,DEEPINLETMV14,DEEPINLETMV14LL,DEEPINLETMV15,DEEPINLETMV15LL,DEEPINLETMV16,DEEPINLETMV16LL,HIDDENFALLS15,NEETSBAY14SUM,NEETSBAY15SUM,PORTARMSTRONG15CHUM,SECOVE15,SJ13CHUM,SJ14CHUM,SJ15CHUM,SJ16CHUM,SJ17CHUM,unknown mark
2021,ADFG,,CHUM,RACK RETURN,36,11341,,,9/3/21,,NOT REQUIRED,SHELDON JACKSON HATCHERY,24,22,0,22,100,,,,,,,,,,,,12,8,2,,,,,,,,,,,,,,,,,,,,
2021 ADFG RACK RETURN CHUM Total,,,,,,,,,,,,,24,22,0,22,100.00%,0,0,0,0,0,0,0,0,0,0,0,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,ADFG,Silver Bay Cost Rec.,CHUM,COST RECOVERY,33,11341,,PNP FISH,8/11/20,,PURSE SEINE,SITKA,31,28,0,28,100,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,7,20,
2020,ADFG,Silver Bay Cost Rec.,CHUM,COST RECOVERY,33,11341,,PNP FISH,8/12/20,,PURSE SEINE,SITKA,65,41,1,40,98,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,2,10,25,
2020 ADFG Silver Bay Cost Rec. CHUM Total,,,,,,,,,,,,,96,69,1,68,98.55%,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,17,45,0
2020,ADFG,,CHUM,ESCAPEMENT SURVEY,38,11341,113-62-10090,On Kruzof Island,9/13/20,,NOT REQUIRED,SITKA,66,63,62,1,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
2020 ADFG ESCAPEMENT SURVEY CHUM Total,,,,,,,,,,,,,66,63,62,1,1.59%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,ADFG,,CHUM,COST RECOVERY,34,11341,,PNP FISH,8/22/19,,PURSE SEINE,SITKA,112,110,1,109,99,,,2,,1,,,,,,,,,,,,,,,2,,,,8,,,,,1,18,65,12,,
2019 ADFG COST RECOVERY CHUM Total,,,,,,,,,,,,,112,110,1,109,99.09%,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,1,18,65,12,0,0
2019,ADFG,,CHUM,ESCAPEMENT SURVEY,35,11332,113-32-10040,Head of W Arm of West Crawfish,8/29/19,240,NOT REQUIRED,SITKA,96,95,16,79,83,,,,,,,5,38,31,1,,,,,,1,,,,2,1,,,,,,,,,,,,,
2019,ADFG,,CHUM,ESCAPEMENT SURVEY,36,11332,113-32-10040,Head of W Arm of West Crawfish,9/5/19,247,NOT REQUIRED,SITKA,96,96,7,89,93,,,,1,,,4,36,31,,10,,,,,,,,,7,,,,,,,,,,,,,,
2018,ADFG,,CHUM,ESCAPEMENT SURVEY,35,11332,113-32-10050,Head of West Crawfish,8/27/18,238,NOT REQUIRED,SITKA,97,92,35,57,62,,,,,,,37,6,13,,,,,,,,,,,,,,,,1,,,,,,,,,
2018,ADFG,,CHUM,ESCAPEMENT SURVEY,39,11332,113-32-10050,Head of West Crawfish,9/28/18,270,NOT REQUIRED,SITKA,93,87,1,86,99,,,,,,,29,32,24,,,,,,,,,1,,,,,,,,,,,,,,,,
2019,ADFG,,CHUM,ESCAPEMENT SURVEY,38,11341,113-41-10190,,9/18/19,,NOT REQUIRED,SITKA,32,32,2,30,94,,,,,,,,1,,,,,,,,7,2,,,,,,,,,,,,,2,15,3,,
