Stream_within_40km,s_yrs,x
1st E Schooner Island,2008,56.75489163
1st S of Twin Point,2008,14.90003775
1st W Admiralty Creek,2008,23.82871034
2nd W Joyce Creek,2008,5.494646553
2nd W of West Point,2008,0
3rd S of Twin Point,2008,14.90003775
Admiralty Creek,2008,34.8884024
Aiken Cove,2008,19.54055457
Anita Bay Head W,2008,14.01509128
Barlow Cove W Shore,2008,50.36613915
Barlow Head Creek,2008,50.36613915
Bear Creek-Stephens Pas,2008,36.44700181
Beardslee River,2008,50.36613915
Bergmann Creek,2008,56.75489163
Berners River,2008,50.36613915
Bostwick Bay SW Side,2008,4.841676998
Bostwick Creek,2008,4.841676998
Brad Creek NW Anita Bay,2008,14.01509128
Cabin Creek-Admiralty Island,2008,23.82871034
Camp Coogan,2008,52.86882305
Cathedral Falls Creek,2008,56.75489163
Chaik Bay Creek,2008,88.62981472
Chapin Bay Head,2008,56.75489163
Chilkat River,2008,1.902025817
Chum Creek S Etolin Mid,2008,0
Chum Creek-Coffman,2008,0
Clear River Kelp Bay,2008,88.62981472
Coffman Creek,2008,0
Cowee Creek-Berners Bay,2008,50.36613915
Curtiss Creek,2008,139.617808
Dale Creek-Francis Anch,2008,0
Dall Head Creek,2008,24.38223156
Deanna Creek,2008,67.81928691
Deep Cove NW Head,2008,5.494646553
Dog Salmon NE Etolin,2008,14.01509128
Dry Bay Creek,2008,0
Eagle Creek-Luck Lake,2008,0
Eliza Harbor West Side,2008,56.75489163
Eliza Lake Creek,2008,56.75489163
Endicott River,2008,13.91913734
Farragut Bay N Arm,2008,0
Farragut River,2008,0
Fish Creek,2008,36.44700181
Fisherman Chuck,2008,14.01509128
Fivemile Creek Sukoi Island,2008,0
Flat Creek-Mosman Inlet,2008,0
Fowler Creek-Young Bay,2008,23.82871034
Gedney Harbor S Head,2008,5.494646553
Gilbert Creek,2008,14.90003775
Gods Pocket North,2008,5.494646553
Gods Pocket West,2008,5.494646553
Granite Creek,2008,67.81928691
Grant Creek-Gravina,2008,4.841676998
Hamilton River,2008,56.75489163
Hanus Bay,2008,43.73797598
Harry Bay,2008,17.0495449
Heckman Creek,2008,67.81928691
Heckman Point North,2008,67.81928691
Herman Creek,2008,1.902025817
Herring Bay East,2008,56.75489163
Herring Bay Middle,2008,56.75489163
Herring Cove,2008,4.841676998
Hilda Creek,2008,49.78844015
Howard Bay NW Side,2008,36.44700181
Howard Bay W Side,2008,36.44700181
Jenny Creek,2008,56.75489163
Johnson Cove Creek,2008,19.54055457
Joyce Creek Malmesbury,2008,5.494646553
Kadake Creek,2008,56.75489163
Katlian Bay S Fork,2008,52.86882305
Katlian River,2008,52.86882305
Kegan Cove,2008,19.54055457
Kelp Bay Middle Arm Head,2008,88.62981472
Kelp Bay Portage Arm,2008,88.62981472
Ketchikan Creek,2008,4.841676998
King George Creek,2008,14.01509128
Kizhuchia Creek,2008,52.86882305
Kudays Creek S Etolin,2008,0
Limestone Creek,2008,38.72874809
Limit Creek,2008,45.59831554
Little Pybus Bay Creek,2008,5.766898314
Little Ratz Creek,2008,0
Liza Creek-Nakwasina Sound,2008,52.86882305
